-10,-9,WEEDN3CRUnw6a9OYB+B7nZq4FoQ=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-16,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-16,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-6,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-16,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-6,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-7,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-11,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-11,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-9,-1,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-10,-10,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-2,-12,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-11,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-12,-16,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-9,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-5,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-5,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-8,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-7,u/cA1hlGBkjOgsf5k2Zj2x13DjY=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
