21,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
20,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
16,-12,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-11,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-16,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
18,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-2,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
19,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-15,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-7,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
16,-1,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
18,-3,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
17,-10,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
17,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
19,-13,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,9LZNJHHlVPb+rnhc7+j23DT6K48=
