-25,7,VKgh6TkXchkIciG8siGPaCzMMPA=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-24,11,VKgh6TkXchkIciG8siGPaCzMMPA=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-26,11,VKgh6TkXchkIciG8siGPaCzMMPA=,D2oBH80c0j07hOHN0faDngHMSNE=
-26,7,VKgh6TkXchkIciG8siGPaCzMMPA=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-25,11,VKgh6TkXchkIciG8siGPaCzMMPA=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,9,VKgh6TkXchkIciG8siGPaCzMMPA=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-26,8,VKgh6TkXchkIciG8siGPaCzMMPA=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,7,VKgh6TkXchkIciG8siGPaCzMMPA=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,10,VKgh6TkXchkIciG8siGPaCzMMPA=,D2oBH80c0j07hOHN0faDngHMSNE=
-24,10,VKgh6TkXchkIciG8siGPaCzMMPA=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-27,10,VKgh6TkXchkIciG8siGPaCzMMPA=,D2oBH80c0j07hOHN0faDngHMSNE=
-27,7,VKgh6TkXchkIciG8siGPaCzMMPA=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-24,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-28,7,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-21,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-27,11,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,15,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-25,5,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-24,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-27,8,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-22,8,IFmfW285EhASVAl6CGROhPQzQmw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-17,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,15,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-21,7,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-17,0,IFmfW285EhASVAl6CGROhPQzQmw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-26,3,IFmfW285EhASVAl6CGROhPQzQmw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-28,8,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
-27,15,IFmfW285EhASVAl6CGROhPQzQmw=,D2oBH80c0j07hOHN0faDngHMSNE=
