2,1,dnTQGrQOSU4NvdVlWVZRxQiVHH8=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
2,2,dnTQGrQOSU4NvdVlWVZRxQiVHH8=,mAHfbJAQkiIMlToNBGpuiorEGPk=
2,4,dnTQGrQOSU4NvdVlWVZRxQiVHH8=,PvDq7PB7BSo2re45JOS2qJnVXuQ=
1,1,dnTQGrQOSU4NvdVlWVZRxQiVHH8=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
1,2,dnTQGrQOSU4NvdVlWVZRxQiVHH8=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
4,2,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,llr2gxj0+uNUtiULSkCc6apm8ok=
4,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,llr2gxj0+uNUtiULSkCc6apm8ok=
4,4,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,LlVJZjGceFLeKAKypHXdh2y8hB8=
4,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,za2d+HnOPAYLDKerHhTgyc1U8yM=
3,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
3,2,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,1,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
4,1,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,za2d+HnOPAYLDKerHhTgyc1U8yM=
2,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mAHfbJAQkiIMlToNBGpuiorEGPk=
3,4,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,PvDq7PB7BSo2re45JOS2qJnVXuQ=
1,4,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,vZ2bNzAySPOiOHmxm45zvCwcfB8=
2,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,9IEHi8KwEpUcFPiliBi3Sh1P5eI=
3,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mAHfbJAQkiIMlToNBGpuiorEGPk=
1,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
1,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
5,4,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,LlVJZjGceFLeKAKypHXdh2y8hB8=
0,1,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
0,4,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,vZ2bNzAySPOiOHmxm45zvCwcfB8=
5,1,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,za2d+HnOPAYLDKerHhTgyc1U8yM=
5,2,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,llr2gxj0+uNUtiULSkCc6apm8ok=
5,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,za2d+HnOPAYLDKerHhTgyc1U8yM=
5,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,llr2gxj0+uNUtiULSkCc6apm8ok=
0,2,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
0,3,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,mcfq/Z82VdtxMD+cP+g5umhg8xU=
0,0,eAshPMa2mqYNX48Ib9XmB8Ugg2c=,Zfgo0dTk8ceEoZib3+GgY8fbj2Q=
