1,-2,xZrIRNjylnKtkM+ZGaQ2st7g+30=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
2,-2,xZrIRNjylnKtkM+ZGaQ2st7g+30=,5CRxjV+uw3yGtKa0sjy832slhSo=
1,-3,xZrIRNjylnKtkM+ZGaQ2st7g+30=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
2,-3,xZrIRNjylnKtkM+ZGaQ2st7g+30=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
1,-5,VxDyraXU/XwPe4of8d9VLj2ckLQ=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-6,VxDyraXU/XwPe4of8d9VLj2ckLQ=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-4,VxDyraXU/XwPe4of8d9VLj2ckLQ=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
1,-4,VxDyraXU/XwPe4of8d9VLj2ckLQ=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
2,-6,VxDyraXU/XwPe4of8d9VLj2ckLQ=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-5,VxDyraXU/XwPe4of8d9VLj2ckLQ=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-7,VxDyraXU/XwPe4of8d9VLj2ckLQ=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
1,-7,VxDyraXU/XwPe4of8d9VLj2ckLQ=,7nK8xpe5sTzStotSqngwtB0hH/4=
3,-7,VxDyraXU/XwPe4of8d9VLj2ckLQ=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
4,-2,VxDyraXU/XwPe4of8d9VLj2ckLQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
3,-1,VxDyraXU/XwPe4of8d9VLj2ckLQ=,5CRxjV+uw3yGtKa0sjy832slhSo=
4,-4,VxDyraXU/XwPe4of8d9VLj2ckLQ=,9LZNJHHlVPb+rnhc7+j23DT6K48=
4,-3,VxDyraXU/XwPe4of8d9VLj2ckLQ=,9LZNJHHlVPb+rnhc7+j23DT6K48=
4,-1,VxDyraXU/XwPe4of8d9VLj2ckLQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
3,-3,VxDyraXU/XwPe4of8d9VLj2ckLQ=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
3,-6,VxDyraXU/XwPe4of8d9VLj2ckLQ=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-2,VxDyraXU/XwPe4of8d9VLj2ckLQ=,5CRxjV+uw3yGtKa0sjy832slhSo=
1,-1,VxDyraXU/XwPe4of8d9VLj2ckLQ=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-6,VxDyraXU/XwPe4of8d9VLj2ckLQ=,l47cluyyX9mQ/bGorctaRApVlWc=
3,-5,VxDyraXU/XwPe4of8d9VLj2ckLQ=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-1,VxDyraXU/XwPe4of8d9VLj2ckLQ=,5CRxjV+uw3yGtKa0sjy832slhSo=
3,-4,VxDyraXU/XwPe4of8d9VLj2ckLQ=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
4,-5,cLs+UxDsnQi/l/vRJXEZkIOePjE=,l47cluyyX9mQ/bGorctaRApVlWc=
