-3,2,+Ne9QZ3X0DA/nngl2HUDoMJmBOI=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-3,1,+Ne9QZ3X0DA/nngl2HUDoMJmBOI=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-2,2,+Ne9QZ3X0DA/nngl2HUDoMJmBOI=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,1,+Ne9QZ3X0DA/nngl2HUDoMJmBOI=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,2,vuBVv4HX+MTldlOybPjMNx62h0Q=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-4,3,wZPq7JDe40pjJjniLiYKmO6TI34=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-4,4,wZPq7JDe40pjJjniLiYKmO6TI34=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-5,2,wZPq7JDe40pjJjniLiYKmO6TI34=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-5,4,wZPq7JDe40pjJjniLiYKmO6TI34=,78sjutLwaidLI/+HGsy/3HnltHg=
-4,1,wZPq7JDe40pjJjniLiYKmO6TI34=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,3,wZPq7JDe40pjJjniLiYKmO6TI34=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-5,1,wZPq7JDe40pjJjniLiYKmO6TI34=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-7,1,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-7,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-6,4,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,78sjutLwaidLI/+HGsy/3HnltHg=
-4,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,2,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-7,2,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,D2oBH80c0j07hOHN0faDngHMSNE=
-6,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-3,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,3,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-7,4,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-6,1,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-2,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-1,2,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-5,0,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-8,1,Pp/Xy4K1M3YfMvSgmtp8OJgNgsw=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-8,4,SRtgnJEY0MdoJGiOwLdo4FxqIok=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-3,4,SRtgnJEY0MdoJGiOwLdo4FxqIok=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-8,2,SRtgnJEY0MdoJGiOwLdo4FxqIok=,D2oBH80c0j07hOHN0faDngHMSNE=
-8,0,SRtgnJEY0MdoJGiOwLdo4FxqIok=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-8,3,SRtgnJEY0MdoJGiOwLdo4FxqIok=,D2oBH80c0j07hOHN0faDngHMSNE=
-3,3,SRtgnJEY0MdoJGiOwLdo4FxqIok=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-2,4,SRtgnJEY0MdoJGiOwLdo4FxqIok=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,4,SRtgnJEY0MdoJGiOwLdo4FxqIok=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,3,SRtgnJEY0MdoJGiOwLdo4FxqIok=,D2oBH80c0j07hOHN0faDngHMSNE=
-1,3,SRtgnJEY0MdoJGiOwLdo4FxqIok=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,3,SRtgnJEY0MdoJGiOwLdo4FxqIok=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-1,1,SRtgnJEY0MdoJGiOwLdo4FxqIok=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-1,0,SRtgnJEY0MdoJGiOwLdo4FxqIok=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
