-3,-5,Vs/kLdhNebUTrJnsqjzZxGPU5bE=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-2,-5,Vs/kLdhNebUTrJnsqjzZxGPU5bE=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-4,62QluczMQaVhOpv9if0OUvXLr+c=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-7,62QluczMQaVhOpv9if0OUvXLr+c=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-2,-6,62QluczMQaVhOpv9if0OUvXLr+c=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-7,62QluczMQaVhOpv9if0OUvXLr+c=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-3,-6,62QluczMQaVhOpv9if0OUvXLr+c=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-3,-4,62QluczMQaVhOpv9if0OUvXLr+c=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-6,62QluczMQaVhOpv9if0OUvXLr+c=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-7,uRdfM9ImS4pw77OUs+KUELVJWTw=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-4,-7,uRdfM9ImS4pw77OUs+KUELVJWTw=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-6,uRdfM9ImS4pw77OUs+KUELVJWTw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-5,-7,uRdfM9ImS4pw77OUs+KUELVJWTw=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-3,-3,uRdfM9ImS4pw77OUs+KUELVJWTw=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-5,uRdfM9ImS4pw77OUs+KUELVJWTw=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-6,uRdfM9ImS4pw77OUs+KUELVJWTw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-4,-3,uRdfM9ImS4pw77OUs+KUELVJWTw=,po21TbVQEbV4Bxh+F/onE18lO10=
-7,-7,uRdfM9ImS4pw77OUs+KUELVJWTw=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-7,-4,uRdfM9ImS4pw77OUs+KUELVJWTw=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-3,-2,uRdfM9ImS4pw77OUs+KUELVJWTw=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-4,-4,uRdfM9ImS4pw77OUs+KUELVJWTw=,po21TbVQEbV4Bxh+F/onE18lO10=
-7,-6,uRdfM9ImS4pw77OUs+KUELVJWTw=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-2,-3,uRdfM9ImS4pw77OUs+KUELVJWTw=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-4,uRdfM9ImS4pw77OUs+KUELVJWTw=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-5,-5,uRdfM9ImS4pw77OUs+KUELVJWTw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-7,-5,uRdfM9ImS4pw77OUs+KUELVJWTw=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-6,-4,uRdfM9ImS4pw77OUs+KUELVJWTw=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-6,-5,uRdfM9ImS4pw77OUs+KUELVJWTw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-5,-3,6PqBYtwBQlECvhgQgeNH6BjVDA4=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-2,-2,6PqBYtwBQlECvhgQgeNH6BjVDA4=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-2,6PqBYtwBQlECvhgQgeNH6BjVDA4=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-6,-3,6PqBYtwBQlECvhgQgeNH6BjVDA4=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-5,-2,6PqBYtwBQlECvhgQgeNH6BjVDA4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-6,-2,6PqBYtwBQlECvhgQgeNH6BjVDA4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-7,-3,6PqBYtwBQlECvhgQgeNH6BjVDA4=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-7,-1,6PqBYtwBQlECvhgQgeNH6BjVDA4=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-5,-1,6PqBYtwBQlECvhgQgeNH6BjVDA4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-7,-2,6PqBYtwBQlECvhgQgeNH6BjVDA4=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-6,-1,6PqBYtwBQlECvhgQgeNH6BjVDA4=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-4,-1,6PqBYtwBQlECvhgQgeNH6BjVDA4=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-1,-8,6PqBYtwBQlECvhgQgeNH6BjVDA4=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-6,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-7,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-3,-1,5oKLO6mI2bqEzOZAOSn94GdON7U=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-8,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-5,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-2,-1,5oKLO6mI2bqEzOZAOSn94GdON7U=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-6,5oKLO6mI2bqEzOZAOSn94GdON7U=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-4,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-8,-7,5oKLO6mI2bqEzOZAOSn94GdON7U=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-3,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-1,-6,5oKLO6mI2bqEzOZAOSn94GdON7U=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-8,5oKLO6mI2bqEzOZAOSn94GdON7U=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-4,5oKLO6mI2bqEzOZAOSn94GdON7U=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-1,5oKLO6mI2bqEzOZAOSn94GdON7U=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-2,5oKLO6mI2bqEzOZAOSn94GdON7U=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-8,-3,5oKLO6mI2bqEzOZAOSn94GdON7U=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-8,-4,5oKLO6mI2bqEzOZAOSn94GdON7U=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-8,-1,5oKLO6mI2bqEzOZAOSn94GdON7U=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-8,-5,5oKLO6mI2bqEzOZAOSn94GdON7U=,UmB/wmpKGDYmzb4qvJdx3RzHQos=
-1,-7,5oKLO6mI2bqEzOZAOSn94GdON7U=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-5,5oKLO6mI2bqEzOZAOSn94GdON7U=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-3,5oKLO6mI2bqEzOZAOSn94GdON7U=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-2,+DMJBv4V2Fz6EtId12f/G/sAwtM=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
