-2,2,GXb+x4aNQgBmChCGBcZRH56Mphs=,Uoxnqmn1In+KegcbOibO4f49Alk=
-3,2,GXb+x4aNQgBmChCGBcZRH56Mphs=,Bj+NfgjVYElAydrBBsK9l2rAAew=
-4,2,GXb+x4aNQgBmChCGBcZRH56Mphs=,CPnbS9B4VsdoSh0vU2LhhgxweNg=
-4,0,GXb+x4aNQgBmChCGBcZRH56Mphs=,6PT8PX1jyWrWMty9JKNHgD1XYZk=
-2,1,GXb+x4aNQgBmChCGBcZRH56Mphs=,LRURWxyEhoid2Xk3B1XdJuCeG6Q=
-3,1,GXb+x4aNQgBmChCGBcZRH56Mphs=,q1GrHgvgyYY5a7y/yfEf5YK7EX4=
-4,1,GXb+x4aNQgBmChCGBcZRH56Mphs=,dcHGeZijaCI4UiO4P92zSDcOnzM=
-3,0,GXb+x4aNQgBmChCGBcZRH56Mphs=,3H5tYWQukvXuL70nSTu9IduXSF0=
-2,0,nVtG/09HxImmaeB1sBzCVVTn2LA=,UfiKqjoyBJPsyMIb93CjfDF8lHg=
-1,0,nVtG/09HxImmaeB1sBzCVVTn2LA=,PYxEepjhmO4gjBhV6EjK6x1omk4=
-1,2,nVtG/09HxImmaeB1sBzCVVTn2LA=,CtA8BuH+GmkFzqbiD1tk12FIvhE=
-1,1,nVtG/09HxImmaeB1sBzCVVTn2LA=,EWKyNXw5C65ZI3o1FKcKbFdJz1M=
