-1,-4,GXb+x4aNQgBmChCGBcZRH56Mphs=,ba7rC9yI/YIanPFty1X9zsR4KiU=
-2,-4,GXb+x4aNQgBmChCGBcZRH56Mphs=,iKexD3Jhc1T530MglhXag/uGLrc=
-1,-2,GXb+x4aNQgBmChCGBcZRH56Mphs=,pXgKO9FXOCZJYcvWV1sY7+kryRg=
-2,-1,GXb+x4aNQgBmChCGBcZRH56Mphs=,rXHCzQZ/95qeY2Cx5RA5lQBImgg=
-1,-1,GXb+x4aNQgBmChCGBcZRH56Mphs=,MHoTmhATaOfM9yrJOrHypdCX3Tw=
-2,-2,GXb+x4aNQgBmChCGBcZRH56Mphs=,o63iExwRS1ivwXRI5Yi1DtjrtEY=
-1,-3,GXb+x4aNQgBmChCGBcZRH56Mphs=,UNcE78B2Uhk6V6k17qomXcx/lic=
-2,-3,GXb+x4aNQgBmChCGBcZRH56Mphs=,HrhuZWZZUs/wC7c9ShYNPnKqdZA=
-3,-4,GXb+x4aNQgBmChCGBcZRH56Mphs=,kc7BAnYwqqB+94fn5daAP3Zm25c=
-4,-4,GXb+x4aNQgBmChCGBcZRH56Mphs=,IKA6FOTiyccht7n0gPH7pTxCwHY=
-3,-3,GXb+x4aNQgBmChCGBcZRH56Mphs=,MyhfSFjAVk1Yest83kn43pxB704=
-4,-3,GXb+x4aNQgBmChCGBcZRH56Mphs=,T9cslvwpYxbX8FGc35ZF8JZCEgI=
-4,-1,GXb+x4aNQgBmChCGBcZRH56Mphs=,AyHI9nK3+S7nPRcVz0eN6pUdNJI=
-3,-1,GXb+x4aNQgBmChCGBcZRH56Mphs=,XOYnDmGCgxLMYgX3ZkOizvUZMkE=
-4,-2,GXb+x4aNQgBmChCGBcZRH56Mphs=,Ci+7scNZQYZTT2VI1VwgF8A4v6Q=
-3,-2,GXb+x4aNQgBmChCGBcZRH56Mphs=,L4DjhpFLsZJg5Wsm65H2DueU/IE=
