2,-1,GXb+x4aNQgBmChCGBcZRH56Mphs=,U1qE2MnOrlg99sujX3F25SE2o1g=
2,-2,GXb+x4aNQgBmChCGBcZRH56Mphs=,U1qE2MnOrlg99sujX3F25SE2o1g=
2,-4,GXb+x4aNQgBmChCGBcZRH56Mphs=,EtYlP0N+Hn0ZPzVQ9UZM9JNeUoY=
0,-1,nVtG/09HxImmaeB1sBzCVVTn2LA=,OSCs4xy6u/4fDHghzSubRF21qio=
1,-1,nVtG/09HxImmaeB1sBzCVVTn2LA=,b8Hz/WF+Y793GbypXxLIyBmoLP0=
1,-4,nVtG/09HxImmaeB1sBzCVVTn2LA=,a210heWTmKolbZ5nK6o87zMPks8=
2,-3,nVtG/09HxImmaeB1sBzCVVTn2LA=,8EQ/c75JSXxsoqWsAg9JKQDHPu0=
0,-4,nVtG/09HxImmaeB1sBzCVVTn2LA=,Kk2XehPQBVaE1Rz3eCLJyd5uY9I=
1,-2,nVtG/09HxImmaeB1sBzCVVTn2LA=,NJGJ9478qP6MiqG0N4UFRjr0qY4=
1,-3,nVtG/09HxImmaeB1sBzCVVTn2LA=,hGZlsiWEuCOFhYfhWWC10/JOXac=
0,-2,nVtG/09HxImmaeB1sBzCVVTn2LA=,fIr4mDzoq2buJqhDU2tsWgl+UJc=
0,-3,nVtG/09HxImmaeB1sBzCVVTn2LA=,ZP32pscyAcBQ9jLXhTLLo3jpKIM=
