-9,3,MHuj8zodH3jXcCmF3RbbmvoRiS0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-12,4,MHuj8zodH3jXcCmF3RbbmvoRiS0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-11,4,MHuj8zodH3jXcCmF3RbbmvoRiS0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-13,4,MHuj8zodH3jXcCmF3RbbmvoRiS0=,D2oBH80c0j07hOHN0faDngHMSNE=
-11,5,MHuj8zodH3jXcCmF3RbbmvoRiS0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-11,3,MHuj8zodH3jXcCmF3RbbmvoRiS0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-13,5,MHuj8zodH3jXcCmF3RbbmvoRiS0=,D2oBH80c0j07hOHN0faDngHMSNE=
-12,3,MHuj8zodH3jXcCmF3RbbmvoRiS0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-12,5,MHuj8zodH3jXcCmF3RbbmvoRiS0=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-13,3,MHuj8zodH3jXcCmF3RbbmvoRiS0=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-9,2,MHuj8zodH3jXcCmF3RbbmvoRiS0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-7,6,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
-14,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,D2oBH80c0j07hOHN0faDngHMSNE=
-14,3,d8x/NJn86bBTpjv5UUXdSH7otd0=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-8,3,d8x/NJn86bBTpjv5UUXdSH7otd0=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,4,d8x/NJn86bBTpjv5UUXdSH7otd0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-7,3,d8x/NJn86bBTpjv5UUXdSH7otd0=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-12,2,d8x/NJn86bBTpjv5UUXdSH7otd0=,ujFmjFo9cJBxPL3nFuCZcbywcns=
