3,-8,kyVAG6rGmrtAIf+xqpLVgKhbmqw=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
2,-8,kyVAG6rGmrtAIf+xqpLVgKhbmqw=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
4,-10,kyVAG6rGmrtAIf+xqpLVgKhbmqw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
4,-9,kyVAG6rGmrtAIf+xqpLVgKhbmqw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-9,kyVAG6rGmrtAIf+xqpLVgKhbmqw=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-10,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-7,puYnNNfeVrt1SvzG6WuWEF88Lwo=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
5,-8,puYnNNfeVrt1SvzG6WuWEF88Lwo=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
2,-9,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-7,puYnNNfeVrt1SvzG6WuWEF88Lwo=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
5,-9,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
5,-7,puYnNNfeVrt1SvzG6WuWEF88Lwo=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
3,-10,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-7,puYnNNfeVrt1SvzG6WuWEF88Lwo=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
2,-10,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-8,puYnNNfeVrt1SvzG6WuWEF88Lwo=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
3,-12,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-14,puYnNNfeVrt1SvzG6WuWEF88Lwo=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-11,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-11,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-11,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-11,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-12,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
10,-8,puYnNNfeVrt1SvzG6WuWEF88Lwo=,9LZNJHHlVPb+rnhc7+j23DT6K48=
2,-13,puYnNNfeVrt1SvzG6WuWEF88Lwo=,7nK8xpe5sTzStotSqngwtB0hH/4=
2,-12,puYnNNfeVrt1SvzG6WuWEF88Lwo=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-12,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
7,-10,puYnNNfeVrt1SvzG6WuWEF88Lwo=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-13,puYnNNfeVrt1SvzG6WuWEF88Lwo=,7nK8xpe5sTzStotSqngwtB0hH/4=
7,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
4,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
7,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
2,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7nK8xpe5sTzStotSqngwtB0hH/4=
7,-11,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
4,-12,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
7,-7,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
6,-9,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
5,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
4,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
7,-9,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
5,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
8,-4,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
0,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7nK8xpe5sTzStotSqngwtB0hH/4=
6,-11,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
8,-14,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
9,-13,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
9,-4,n9X9rFUKAzUZl7TZBvk4o+wGbR4=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
