-9,-9,T67fLc1J0/BHwzo5gBE6PsN+jdc=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-7,-9,T67fLc1J0/BHwzo5gBE6PsN+jdc=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-8,-7,T67fLc1J0/BHwzo5gBE6PsN+jdc=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-9,T67fLc1J0/BHwzo5gBE6PsN+jdc=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-9,-8,T67fLc1J0/BHwzo5gBE6PsN+jdc=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-7,-7,T67fLc1J0/BHwzo5gBE6PsN+jdc=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-8,T67fLc1J0/BHwzo5gBE6PsN+jdc=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-7,T67fLc1J0/BHwzo5gBE6PsN+jdc=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-9,-10,T67fLc1J0/BHwzo5gBE6PsN+jdc=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-8,-9,T67fLc1J0/BHwzo5gBE6PsN+jdc=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-7,T67fLc1J0/BHwzo5gBE6PsN+jdc=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-10,-8,T67fLc1J0/BHwzo5gBE6PsN+jdc=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-7,-4,T67fLc1J0/BHwzo5gBE6PsN+jdc=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-10,-10,T67fLc1J0/BHwzo5gBE6PsN+jdc=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-8,-4,T67fLc1J0/BHwzo5gBE6PsN+jdc=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-7,-8,T67fLc1J0/BHwzo5gBE6PsN+jdc=,po21TbVQEbV4Bxh+F/onE18lO10=
-8,-10,T67fLc1J0/BHwzo5gBE6PsN+jdc=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-7,-10,T67fLc1J0/BHwzo5gBE6PsN+jdc=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-7,-5,T67fLc1J0/BHwzo5gBE6PsN+jdc=,po21TbVQEbV4Bxh+F/onE18lO10=
-10,-5,T67fLc1J0/BHwzo5gBE6PsN+jdc=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-10,-3,T67fLc1J0/BHwzo5gBE6PsN+jdc=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-8,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-9,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-7,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-11,-5,9EZSqFznSPhOiH6t5CD7D7wOmYk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-10,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-8,-5,9EZSqFznSPhOiH6t5CD7D7wOmYk=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-7,-6,9EZSqFznSPhOiH6t5CD7D7wOmYk=,po21TbVQEbV4Bxh+F/onE18lO10=
-9,-5,9EZSqFznSPhOiH6t5CD7D7wOmYk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-9,-6,9EZSqFznSPhOiH6t5CD7D7wOmYk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-11,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-11,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-3,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-6,-3,9EZSqFznSPhOiH6t5CD7D7wOmYk=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-3,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-5,9EZSqFznSPhOiH6t5CD7D7wOmYk=,po21TbVQEbV4Bxh+F/onE18lO10=
-4,-4,9EZSqFznSPhOiH6t5CD7D7wOmYk=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-5,9EZSqFznSPhOiH6t5CD7D7wOmYk=,RuWcfbnKxMVnU5RoxlK82mM16+s=
