-57,34,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,33,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,33,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,36,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-49,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-52,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-51,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-56,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-50,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-55,34,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-54,37,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-57,33,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-53,32,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-54,36,UmrohBpKmTZS6b1bLhFArwWC5tE=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
