-33,-33,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-47,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-33,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-48,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-47,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-45,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-43,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-43,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-48,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-43,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-33,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-47,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-43,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-44,333OBSxGhQkvLGrQpwne51Z1o78=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-47,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-33,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-44,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-44,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-33,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-46,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-48,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-45,-43,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-33,UzD/I56aHFvbcZzo60QAgwSP7bw=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
