-57,1,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,3,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,4,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,1,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,0,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,3,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,3,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,4,r84f46ZqtZk9YNwYFOfpU26POZc=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,3,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,0,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,3,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,0,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,4,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,3,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,2,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-54,1,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,5,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-49,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,12,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-52,6,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,9,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-50,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,0,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-53,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-51,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-56,7,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-55,2,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
-57,14,WdbiPgYGfSfmFNtJWcMQLoDpA7w=,5Wt8VBWEosrrqijsUaf3Ul2yZjE=
