37,-31,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-32,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-30,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-25,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-17,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-25,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
40,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
38,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
39,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
35,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
36,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
34,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
33,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
42,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-18,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
37,-25,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
32,-29,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
41,-24,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
43,-19,g4znPJkE+rr8Steuu6SEtVbWJ4Y=,9LZNJHHlVPb+rnhc7+j23DT6K48=
