-23,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-20,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-24,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,33,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-19,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-30,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-31,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-18,36,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-25,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-23,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-26,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-17,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-32,35,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-27,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-22,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-29,37,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-21,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-30,32,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-28,34,TbFi0uZM1jzSg4NmUu3AvDIxD4g=,eXlrbUvxvN4oCqADKVksJAl5wE8=
