31,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
23,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-47,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-48,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-46,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-48,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
22,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
17,-48,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
19,-46,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-47,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
18,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
20,-46,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
24,-45,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
28,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
26,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
21,-33,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
31,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
29,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
30,-34,S5PbT5enrG0xnvG02Auw7MznnHw=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
