34,3,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
33,3,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
35,1,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
37,4,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
35,4,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
34,4,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
32,3,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
33,0,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
39,1,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
36,0,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
39,4,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
36,4,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
32,5,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
33,5,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
34,5,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
35,5,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
35,3,Br25x74oQCCcFSV4JduE2DSX4zI=,za2d+HnOPAYLDKerHhTgyc1U8yM=
