-15,-16,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-16,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-16,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-15,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-15,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-1,h8SKicCDRJ+9tjI/t+4z9a1BsVU=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-15,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-1,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-1,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-13,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-1,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-1,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-14,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-2,c9KSBHk3MQPgtn4pFC/S0S/Jqcg=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
