-34,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-15,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-14,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-14,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-3,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-1,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-7,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-13,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-14,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-14,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-8,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-2,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-3,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-13,1E/4SOTZ7ozX8Vg4ncVvYVkfwhk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-16,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-15,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-7,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-15,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-13,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-12,4HPnr+ngi8LcqffrFEx8LjEpgNs=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
