36,-55,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
37,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
34,-57,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
33,-57,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
36,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
33,-54,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
34,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
39,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
38,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
42,-50,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
33,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
42,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
40,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
41,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
41,-50,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
34,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
32,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
43,-49,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
32,-57,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
43,-50,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
40,-56,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
41,-56,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
40,-57,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
39,-57,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
35,-55,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
37,-55,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
35,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
37,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
39,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
38,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
36,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
41,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
40,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
43,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
33,-52,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
42,-53,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
34,-52,wgpIfi+y2I2m5oF0u1WGJxAAmXY=,r6OWFiM2eet+e7YxmLtmbvfy/1Q=
