-20,12,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,12,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,12,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,12,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,12,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,7,OTTUIhdiIKNBj5spjqmM7UzHxzM=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,15,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-27,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-29,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-25,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,0,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,7,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,12,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,13,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,14,cGz/9Za5zyICvLwGLCkP51byKf8=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
